# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374280495000 1180 7b253bdf3011226de369cd31b906da2ab5e12058 /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/values/values.xml
1374280495000 2272 7e29e6ca430a7c350b10556002e8ceff7740b16b /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/layout/activity_main.xml
1374279492000 1091 169e254ede31b60fadaac00b2cd761c957fa0d7e /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374279492000 336 d8a4da6399eeafc334e2d10bcecd8f1720236286 /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/menu/main.xml
1374279492000 1314 8e4c432b2c372344c9ec58eb48170eda0c9b351d /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374279492000 239 36cdf2d308ade26e394eb70c5b9234c609cadf87 /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/values-sw720dp-land/values.xml
1374279492000 322 3706496ba223b6b179c67ad72515435531684bca /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/values-v14/values.xml
1374279492000 1957 930a91fd0ea1df3a70bf535cdb9cad9bfe4056b0 /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374279492000 788 a9f5dec04d40d1ce8c0c475b33a7603a39fdd157 /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374279492000 308 f0cb0eb6f973b6a25a91d51c2310f78d50aa29cc /Users/spawrks/Desktop/DossierProject/Dossier/build/res/all/debug/values-v11/values.xml
