# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374279469000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/values/dimens.xml
1374279468000 953 bf8488e56262102d68d989dba41c6f76f683a33d /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/drawable-hdpi/ic_launcher.png
1374279468000 659 d09eb9942a060496f7c73df11ca825dd9ba77d4a /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/drawable-mdpi/ic_launcher.png
1374280365000 309 4bf03ac2f8862c5e13e5a0f5ff27b528cc45051b /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/values/strings.xml
1374279468000 1261 d0c6629bbab8818a04a0f64eafaff2d96d8a748e /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/drawable-xhdpi/ic_launcher.png
1374279469000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/values-sw600dp/dimens.xml
1374279468000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/values-v14/styles.xml
1374279468000 2010 1d93e95af69a5e9ceb81dd3f55486b21e987851f /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/drawable-xxhdpi/ic_launcher.png
1374279468000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/values-v11/styles.xml
1374279468000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/values/styles.xml
1374280398000 2169 b2398945e1f4163703f28ca1666d37b7045d6019 /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/layout/activity_main.xml
1374279469000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/values-sw720dp-land/dimens.xml
1374279469000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/spawrks/Desktop/DossierProject/Dossier/src/main/res/menu/main.xml
