# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374280496000 427 f239f29c0c32483d6d7f1f36242a0ee8def00aa4 /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$layout.class
1374280496000 455 02c09fd1de47d72bfb0118093aaf419ad53d0e62 /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$style.class
1374279493000 833 fb8c2841dada4bc01b2906bda226f2fbbca54552 /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/MainActivity.class
1374256625000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374280496000 555 7a8eb1e36b87183f32c84f4811272c43ac7f3ffd /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$string.class
1374279493000 361 964caab1044dc6a6fce589934e29b833a9d9edc0 /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/BuildConfig.class
1374280496000 548 dfa2ea7fac0fabb773bc5eaa67551f17769e171a /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$id.class
1374279493000 485 c1161b286d5cd3194f879630bc1fcdf360a9c057 /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$dimen.class
1374280496000 757 7abd720acc7609a96e4046a04ebf8846c978949e /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/R.class
1374279493000 431 df259b81cbf45345b074b030a193861b37519007 /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$drawable.class
1374279493000 364 2ed1519f671b78da4dcab63ce0744e0392a162e1 /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$attr.class
1374280496000 412 63a6d4d0c94df8d3231497b8e6a510471fa23145 /Users/spawrks/Desktop/DossierProject/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$menu.class
